generatorType,questionType,required,disabled,questionOption,terminate,language,title,description,,,keyboardInput,minValue,maxValue,recognitionKey,filters,qKey,aKey
page,,,,,,,,,,,,,,,,,
section,,,,,,en,,Please record the out of home RTD beverage consumption for yourself,,,,,,,,,
,,,,,,ms-MY,,Sila rekodkan minuman sedia diminum yang anda minum di luar rumah,,,,,,,,,
,,,,,,zh-TW,,請記錄下您自己在戶外飲用的即飲飲料。,,,,,,,,,
,,,,,,zh-CN,,请记录下您自己在户外饮用的即饮饮料。,,,,,,,,,
section,,,,,,,,,,,,,,,,,
question,cameraRecognition,,,,,en,PRODUCT (RTD BEVERAGE),Take a photo where full pack size and brand logo can be seen clearly,,,,,,,,,
,,,,,,ms-MY,PRODUK (MINUMAN SEDIA DIMINUM),Ambil gambar di mana saiz pek penuh dan logo jenama boleh dilihat dengan jelas,,,,,,,,,
,,,,,,zh-TW,產品 (即飲飲料）,拍下張照片是能清楚地看到整個包裝尺寸和品牌標識的,,,,,,,,,
,,,,,,zh-CN,产品 (即饮饮料）,拍下张照片是能清楚地看到整个包装尺寸和品牌标识的,,,,,,,,,
question,textboxRecognition,,,,,en,Brand,Record the brand name of the beverage.,,,,,,logo,,,
,,,,,,ms-MY,Jenama,Rekodkan jenama minuman ini.,,,,,,,,,
,,,,,,zh-TW,品牌,記錄這飲料的品牌。,,,,,,,,,
,,,,,,zh-CN,品牌,记录这饮料的品牌。,,,,,,,,,
question,rawRecognition,,,,,en,Variant,,,,,,,text,,,
,,,,,,ms-MY,Variant,,,,,,,,,,
,,,,,,zh-TW,Variant,,,,,,,,,,
,,,,,,zh-CN,Variant,,,,,,,,,,
question,rawRecognition,,,,,en,Pack Size,,,,,,,text,,,
,,,,,,ms-MY,saiz pek,,,,,,,,,,
,,,,,,zh-TW,包裝尺寸,,,,,,,,,,
,,,,,,zh-CN,包装尺寸,,,,,,,,,,
question,textbox,,,,,en,PACK SIZE,Record the pack size (ML) of the RTD beverage purchased,,,numeric,,,,,,
,,,,,,ms-MY,saiz pek,Rekod saiz pek (ml) untuk minuman sedia diminum yang anda beli,,,,,,,,,
,,,,,,zh-TW,包裝尺寸,记录您购买的即饮饮料的包装尺寸（ml）,,,,,,,,,
