generatorType,questionType,required,disabled,questionOption,terminate,language,title,description,,,keyboardInput,minValue,maxValue,recognitionKey,filters,qKey,aKey
page,,,,,,,,,,,,,,,,,
section,,,,,,,,Please record the out of home RTD beverage consumption for yourself,,,,,,,,,
section,,,,,,,,,,,,,,,,,
question,cameraRecognition,,,,,,PRODUCT (RTD BEVERAGE),Take a photo where full pack size and brand logo can be seen clearly,,,,,,,,,
question,textboxRecognition,,,,,,Brand,Record the brand name of the beverage.,,,,,,logo,,,
question,rawRecognition,,,,,,Variant,,,,,,,text,,,
question,rawRecognition,,,,,,Pack Size,,,,,,,text,,,
question,textbox,,,,,,PACK SIZE,Record the pack size (ML) of the RTD beverage purchased,,,numeric,,,,,,
question,textbox,,,,,,PRICE,Record the price (RM) of the RTD beverage purchased,,,numeric,,,,,,
question,dropdown,,,,,,REASON,Choose the top reason for purcasing this beverage,,,,,,,,,
,,,,option,,,I like the taste,,,,,,,,,,
,,,,option,,,Is nutritious,,,,,,,,,,
,,,,option,,,To reward myself,,,,,,,,,,
,,,,option,,,To recharge/ refuel energy,,,,,,,,,,
,,,,option,,,It's part of my routine/habit,,,,,,,,,,
,,,,option,,,Quench my thirst,,,,,,,,,,
,,,,option,,,For relaxation/Wind down,,,,,,,,,,
,,,,option,,,To fill me up/filling,,,,,,,,,,
,,,,option,,,Easy to drink on -the-go,,,,,,,,,,
,,,,option,,,It goes well with oher food,,,,,,,,,,
,,,,option,,,It is easy to find,,,,,,,,,,
,,,,option,,,Refreshing,,,,,,,,,,
,,,,option,,,Healthy,,,,,,,,,,
,,,,option,,,Affordable,,,,,,,,,,
,,,,option,,,Comes in the pack size that I want,,,,,,,,,,
,,,,option,,,To keep me awake,,,,,,,,,,
,,,,option,,,Others,,,,,,,,,,
question,dropdown,,,,,,OCASSION,Choose the time of the day you drink this beverage,,,,,,,,,
,,,,option,,,Breakfast,,,,,,,,,,
,,,,option,,,Brunch,,,,,,,,,,
,,,,option,,,Lunch Time,,,,,,,,,,
,,,,option,,,Dinner,,,,,,,,,,
,,,,option,,,Supper,,,,,,,,,,
,,,,option,,,Communiting to work/school,,,,,,,,,,
,,,,option,,,A break in between work/school,,,,,,,,,,
,,,,option,,,Before/after working out,,,,,,,,,,
,,,,option,,,After lunch,,,,,,,,,,
,,,,option,,,Tea time,,,,,,,,,,
,,,,option,,,Others,,,,,,,,,,
page,,,,,,,,,,,,,,,,,
section,,,,,,,,,,,,,,,,,
question,camera,,,,,,LOCATION,Take photo of the location you purchased the beverage,,,,,,,,,
question,dropdown,,,,,,PLACE,Chose the place you purchased the beverage,,,,,,,,,
,,,,option,,,"Hypermarkets - eg: Giant, Tesco etc",,,,,,,,,,
,,,,option,,,"Supermarkets - eg: Aeon, Jaya Grocer etc",,,,,,,,,,
,,,,option,,,Petrol Station,,,,,,,,,,
,,,,option,,,"Convenience store - eg. 7 eleven, my news etc",,,,,,,,,,
,,,,option,,,Pharmacy,,,,,,,,,,
,,,,option,,,General Trade - CMH (Chinese Medical Hall),,,,,,,,,,
,,,,option,,,Hawker stall/Mamak/Chinese Coffee Shop/Food cour,,,,,,,,,,
,,,,option,,,Vending machine,,,,,,,,,,
,,,,option,,,Western/ Lifestyle café,,,,,,,,,,
,,,,option,,,Others,,,,,,,,,,
question,location,,,,,,Location,Click the button on the right to retreive location,,,,,,,,,
